indice_peak,lambda (nm),wave (cm-1),EW_nm_fixed,EW_nm_auto
0,406.08601,24625.325063525335,0.2527191849962574,0.006351211799552586
1,406.84198000000004,24579.567723075183,0.28362699870358266,0.012810002701403646
2,408.09899,24503.858732902034,0.23998105725254953,0.009329723900003166
3,408.61573,24472.87088042352,0.14821105554492808,0.023164319138479633
4,408.82476,24460.358027238857,0.1449662845489293,0.006587777812980926
5,409.03712,24447.65893129699,0.1228647254711752,0.00521422333352621
6,411.56059,24297.758927792383,0.159004474829638,0.008756449245207638
7,412.36785000000003,24250.193122475477,0.1722475850083524,0.012812193582977633
8,412.70443,24230.415941985404,0.18065084787808375,0.015251511473152304
9,412.73466,24228.64122921007,0.186106797176021,0.010241024200234395
10,413.58438,24178.862847770022,0.20939785254836368,0.06011432910482753
11,413.81645000000003,24165.303240120105,0.1950951223205628,0.020336881374354
12,414.30314,24136.91578586636,0.20309409543445747,0.010763494105221191
13,414.88386,24103.13093404019,0.2244902228183487,0.021275784897471162
14,415.05351,24093.278960585107,0.19157214905736827,0.04997603287804159
15,415.14194,24088.146815520497,0.20917887612045735,0.04997603287804159
16,415.56701000000004,24063.50783234694,0.22851015092638619,0.06204849180899349
17,415.78434,24050.92986426569,0.2325778407171374,0.044819740713711045
18,415.79708000000005,24050.192945077917,0.23097579304009416,0.044819740713711045
19,415.9965,24038.663786834742,0.213727598175295,0.02264399395261071
20,417.28666999999996,23964.340869072097,0.2539447309153,0.02901888262749618
21,417.6813,23941.699089712656,0.25725399924259035,0.039292170433643116
22,418.29332000000005,23906.66912873483,0.22765061891785962,0.04335511902929727
23,418.82189,23876.497954775,0.24819508346411598,0.1072343482042412
24,418.89756,23872.184884533584,0.2416904316899909,0.1072343482042412
25,419.26117999999997,23851.480835883733,0.23934745292650544,0.04095416683392945
26,419.73907,23824.324955025033,0.25787958977936093,0.0379329876517166
27,420.21078,23797.580823604763,0.2766803841028819,0.09294536802269789
28,420.3937,23787.226116851893,0.26723746269364534,0.09294536802269789
29,420.67233,23771.470778693718,0.23148375637561971,0.012091674443875301
30,420.83123,23762.495003044332,0.19639606173322738,0.0078058609209552925
31,420.97896000000003,23754.156264721638,0.17684830140695443,0.017361019279159184
32,421.48343000000006,23725.725113321772,0.2004696901654677,0.016875671862956534
33,421.73714,23711.452114461626,0.18749973232125697,0.0665003938197587
34,422.15304,23688.091882507822,0.22722419804477234,0.013871525704897608
35,422.34023,23677.592826049273,0.2767338882135644,0.02172208133361603
36,423.39182000000005,23618.78413239065,0.22595497540006212,0.05264564032473045
37,423.47950000000003,23613.893942918134,0.2273631012044318,0.05264564032473045
38,423.92172000000005,23589.260772012338,0.2626903589682581,0.04240664640333007
39,424.00035,23584.886191721303,0.2535575604745978,0.04240664640333007
40,424.10415000000006,23579.113762503854,0.2539652442676784,0.028650669297244302
41,425.95145,23476.85399357133,0.2813656658715361,0.16181622807518808
42,426.01505,23473.349122290398,0.2744232790953275,0.16181622807518808
43,428.36079,23344.807072561427,0.27162825532909746,0.05085444155858733
44,428.93523,23313.543165946056,0.3083468619005018,0.021697165698185406
45,429.2671,23295.51926993706,0.31252733464604077,0.06575347940477759
46,432.79699000000005,23105.521135902538,0.28007655818512583,0.21870058250503666
47,433.82657,23050.685899667234,0.2948995998026162,0.38738351715893027
48,434.49186000000003,23015.390898232246,0.3011804347487866,0.41702843909823695
49,434.77745000000004,23000.272898237934,0.1972989741792776,0.3789803007324503
50,436.91310999999996,22887.846052502297,0.17430279788641279,0.03656954258927026
51,437.47896000000003,22858.24214266213,0.2203179336922032,0.12020711557575645
52,438.91238999999996,22783.59013743039,0.32204507725743475,0.16211221034463796
53,438.96397,22780.91297561392,0.29974900972174656,0.16211221034463796
54,443.1433,22566.06384435915,0.184374165821599,0.036847542242488956
55,443.18580000000003,22563.899836140958,0.17717391910281446,0.036847542242488956
56,443.38124,22553.953793805078,0.17569174316361313,0.005501405152570132
57,443.50272000000007,22547.776031677997,0.179304511436868,0.027303584194872655
58,443.95893,22524.606048582016,0.18823762279973769,0.007047697456269865
59,444.35861000000006,22504.346208122308,0.14943475684902424,0.0731798762726104
60,444.40788000000003,22501.851227300467,0.1607065235893478,0.0731798762726104
61,444.67194,22488.488929614043,0.16333405731820638,0.004197935840471249
62,444.83788000000004,22480.099941129112,0.16216218207654748,0.03636047551803928
63,445.15648000000004,22464.01085748544,0.16690901711597098,0.02503883326192317
64,445.75765,22433.71482239284,0.22687931581878218,0.08680892518288427
65,445.93315000000007,22424.88588255885,0.25245563630656664,0.05523980299861977
66,446.2905,22406.930015315138,0.2144907385718619,0.07155779691741623
67,447.06298,22368.21308711359,0.1631716355469686,0.07119376272713426
68,448.13936000000007,22314.487172026125,0.14747321993015916,0.09585748725259259
69,448.28668,22307.15398458861,0.1364384727406812,0.09585748725259259
70,448.54780000000005,22294.16797942159,0.16082948158450644,0.015071911406616633
71,448.6934100000001,22286.933075304132,0.15483004523974958,0.009319781054377257
72,449.09987,22266.762179200807,0.13717523290653694,0.027959189474776183
73,449.58241,22242.863104897722,0.14175277672128048,0.04462177460207503
74,450.38539000000003,22203.206902426384,0.07798068095511086,0.03259951445965527
75,451.87914,22129.81108178616,0.09705097008701305,0.008527927792364503
76,452.64058000000006,22092.58392166252,0.16230332194637379,0.02102786081943084
77,453.24187000000006,22063.274957364374,0.22505850577365596,0.030089359318120696
78,457.6,21853.146853146853,0.0898563202336581,0.008135593391466573
79,458.8412900000001,21794.028170394165,0.12614276700889362,0.01891665917611765
80,459.94054,21741.940816958646,0.1360674716016305,0.02818434402179154
81,460.42305,21719.155893693853,0.12761045656379288,0.016542051594277508
82,462.05818,21642.296214732094,0.08197312300594681,0.02388498129836223
83,462.6340600000001,21615.356206155677,0.07725538697084829,0.010969918075386637
84,463.14170000000007,21591.66406307184,0.08111138489531022,0.01980243367233566
85,463.71444,21564.995905669875,0.10003419340534692,0.007764489560171761
86,463.8802,21557.290007204447,0.1061632954297001,0.02681395253825383
87,464.47636000000006,21529.621012358948,0.11993020450997838,0.11272204627853874
88,464.87355,21511.226009739636,0.13220686151108815,0.11272204627853874
89,466.87597,21418.9648698347,0.15041798481136276,0.09484710494174609
90,468.01554,21366.811879793564,0.10899950173125388,0.03495429707016775
91,468.16048,21360.196828232918,0.10823844887972604,0.022106839159755063
92,468.48705,21345.30719685848,0.11388447193389423,0.006639563182661762
93,470.85916,21237.773095462348,0.14950477085637823,0.025680945922543903
94,472.98685,21142.23682962856,0.10112910947054728,0.01268005910841721
95,473.03421000000003,21140.120077150445,0.10993428744408588,0.023944512082112356
96,474.71274000000005,21065.371028382342,0.06975219518070645,0.0096047379001518
97,478.07756,20917.10809434352,0.056475943387015934,0.004211385710608597
98,478.81452,20884.913849312674,0.09334064917507373,0.025282285660351008
99,478.91654,20880.464892692995,0.10227023437383095,0.00459150139741506
100,479.09897,20872.5140861814,0.08437057169752343,0.015380569228802779
101,479.96061000000003,20835.043109058468,0.05865413495390267,0.0133430509221572
102,480.19909,20824.69585687886,0.07624266020011067,0.0074597903209137825
103,480.90525,20794.116928438605,0.08208991162255483,0.015582540664084035
104,483.72191000000004,20673.035050241986,0.08124470348593536,0.005145429244600016
105,484.08967000000007,20657.32987031101,0.08422116182259451,0.01928137065744543
106,485.70297000000005,20588.71495062095,0.16405899557918951,0.3571342422845059
107,486.10990000000004,20571.47982380116,0.28637414177573706,0.38371417816291675
108,487.26789,20522.59179237113,0.14961050915029417,0.2633798817387231
109,487.34986000000004,20519.13998703108,0.14922371639723256,0.21402564658587667
110,487.7239400000001,20503.401985967714,0.13198449129088322,0.01531471702127437
111,488.30812,20478.87305253085,0.09356328638873583,0.012348496254361909
112,488.35069000000004,20477.087889442726,0.10280840840195059,0.00811799711249207
113,488.6795,20463.309797116515,0.1125306854869619,0.052481374435919034
114,488.76964,20459.53590734482,0.14217684710202785,0.052481374435919034
115,489.21209,20441.032027642654,0.1319599865091244,0.06463130744837348
116,489.28584,20437.950953168805,0.12283080022056099,0.06463130744837348
117,489.42253000000005,20432.242872023075,0.10800559266660947,0.005909053204823638
118,490.91021,20370.323933576365,0.10254953840036167,0.01062851472980632
119,491.07542000000007,20363.470849345296,0.09608013545757854,0.03526919530526397
120,491.13878000000005,20360.843833182953,0.09001004963308422,0.03526919530526397
121,491.16967999999997,20359.562911130834,0.08734021411457746,0.03526919530526397
122,491.1935900000001,20358.571861656415,0.08741395850774011,0.03526919530526397
123,491.86028,20330.976918892495,0.14052995487474354,0.01065331015353904
124,491.9385500000001,20327.742153974308,0.1464508902412152,0.15210045027201893
125,492.18768,20317.452887077547,0.1683479735109237,0.15210045027201893
126,492.61443,20299.851955209673,0.1323074767649692,0.15210045027201893
127,493.95522000000005,20244.750121276174,0.1336054158038399,0.0766335603563252
128,494.01923,20242.12701193838,0.12117553904779022,0.0766335603563252
129,494.10654000000005,20238.550171790885,0.10031279549959192,0.0766335603563252
130,494.70177000000007,20214.1989506122,0.06193105037347861,0.0095201983872444
131,494.77686000000006,20211.13113495243,0.060268090457687565,0.014173459655304553
132,495.14876000000004,20195.950808803398,0.07315364971736274,0.016695028232009492
133,496.74747,20130.953057496194,0.08187198357616497,0.01718117361218957
134,496.92836,20123.625063379357,0.07897435742168088,0.00874218121508847
135,497.13044,20115.44495243542,0.0872140173954084,0.018713628231375935
136,497.1882800000001,20113.104838271727,0.08443248371373148,0.018713628231375935
137,498.38901,20064.647894222227,0.14897232878186237,0.07712072403635356
138,498.46411,20061.624898129576,0.14406994355583264,0.07712072403635356
139,498.52434000000005,20059.201121453767,0.132053781643579,0.07712072403635356
140,498.66438,20053.56789269769,0.12942316896788636,0.03047328122042493
141,498.69381999999996,20052.384045986375,0.12921866519206346,0.03047328122042493
142,498.76138000000003,20049.667839157875,0.14099857402492824,0.03047328122042493
143,499.0341900000001,20038.70716753896,0.0999389546802713,0.011783098752310314
144,499.26608,20029.39995442911,0.0742458834283586,0.019951112852173058
145,499.55228,20017.924850628246,0.07771100481768163,0.010979836776717307
146,500.05071,19997.971805699468,0.10478318520619535,0.015700346881910823
147,500.32589,19986.97289080923,0.1354227739618088,0.1302731267159139
148,500.41883,19983.26082174006,0.15162723230133973,0.1302731267159139
149,500.54402000000005,19978.262850887717,0.1478844290051311,0.1302731267159139
150,500.71085999999997,19971.60596836266,0.13523747096694247,0.1302731267159139
151,501.63412,19934.848131941264,0.15788216032185812,0.09129797079388335
152,502.36362,19905.900033127396,0.1343537414790342,0.02238907137354308
153,502.45876,19902.1308733875,0.1396406287190621,0.01847938848965436
154,502.91588,19884.041044796595,0.10495015234477788,0.04830458768332116
155,502.95286,19882.579055221995,0.09798196669421022,0.04830458768332116
156,503.10203,19876.68386072702,0.09152290211568621,0.04830458768332116
157,503.21816,19872.096825758435,0.08799610208043045,0.011513797291048228
158,504.31619,19828.83000444622,0.12882158569532653,0.07851668738009114
159,504.56179000000003,19819.178142680998,0.13211758800329743,0.07851668738009114
160,505.60519000000005,19778.277988008784,0.0848993969652283,0.004327777763362048
161,507.01789,19723.169926015824,0.10848526915037005,0.017517941182904662
162,507.40862,19707.98209931869,0.09613674085243694,0.029326798850148574
163,508.03906,19683.525908421292,0.131032703736754,0.06896978390192193
164,508.47555000000006,19666.629005072118,0.13150951384537718,0.03495641780759762
165,509.21929,19637.904919116478,0.060989906786359106,0.012032861168546356
166,510.01192000000003,19607.38486269105,0.10170652426269336,0.04924160307493937
167,510.0498400000001,19605.92713841455,0.10453058681924991,0.04924160307493937
168,510.88707999999997,19573.79701205206,0.10142823328438151,0.061184938484591195
169,511.72037,19541.92286697518,0.05103116621901425,0.012783061649574925
170,512.8788,19497.78388188399,0.12249509370331056,0.04365650009424403
171,513.28984,19482.17015166324,0.10010433367938716,0.015244269796194778
172,513.88135,19459.744939177108,0.11832633252842044,0.029354976508551126
173,514.3171500000001,19443.255975422944,0.14705705888136197,0.009433252753189642
174,514.9477,19419.44783907181,0.10312496726663015,0.02692241624901116
175,514.9663400000001,19418.744922240934,0.1057313550687462,0.02692241624901116
176,516.04947,19377.987153053367,0.09473309973056648,0.014729931741007465
177,516.37108,19365.918013843842,0.13777650162808064,0.25525045032067994
178,516.6849500000001,19354.15382236312,0.21034225152571057,0.35355926319728553
179,519.63884,19244.13502270154,0.1298389510454797,0.03318971650567308
180,519.69191,19242.16984636147,0.13510317301482969,0.03318971650567308
181,519.7506500000001,19239.995178457208,0.1351528209911381,0.03318971650567308
182,520.01588,19230.181970596743,0.0960190983850916,0.01018181965512714
183,521.66327,19169.453889287623,0.08927095791445133,0.0376399340481394
184,521.77263,19165.43610192815,0.08269644034410824,0.0376399340481394
185,521.8842,19161.338856397648,0.08094449096966806,0.02281327334609353
186,522.46397,19140.075821879163,0.11299336132241714,0.0029536483810917325
187,522.69809,19131.502852822745,0.12629252186928905,0.07588360678239299
188,522.98323,19121.072008370134,0.15115161515156036,0.07588360678239299
189,523.43971,19104.39695146553,0.10376453411877805,0.06328975652202286
190,524.39504,19069.59303047565,0.04978326446138581,0.00893982870949849
191,524.5236600000001,19064.916919095696,0.057845227442680086,0.00641689563650242
192,524.8511000000001,19053.022847813405,0.07877908710266977,0.0077002088781086536
193,525.16703,19041.560929672225,0.08489441143315615,0.024202832944363366
194,525.2107500000001,19039.975857310612,0.08954860645955418,0.024202832944363366
195,525.4924,19029.770934841305,0.07577750695248087,0.0098020157578242
196,527.10039,18971.7180820147,0.18973048557977026,0.1589456526969897
197,528.3260100000001,18927.70715566322,0.0795632784312859,0.02170941110414763
198,532.3521300000001,18784.559009841847,0.07166582996233521,0.0071317524234961885
199,532.56601,18777.015078374978,0.13049587238935956,0.12489851469118023
200,532.76244,18770.091975703093,0.1349365820103054,0.12489851469118023
201,532.95208,18763.413025801492,0.1425009690432259,0.12489851469118023
202,533.00139,18761.67715059805,0.14270546062267883,0.12489851469118023
203,533.1471700000001,18756.547089990177,0.11653999624810121,0.12489851469118023
204,533.43831,18746.31014034219,0.10550677631522491,0.015468076966883989
205,534.14147,18721.631930207554,0.07300993110200293,0.043267247665445596
206,536.68911,18632.76115291402,0.08718623154143727,0.02305589800861042
207,537.14552,18616.928984160568,0.10107884545833712,0.06062537199940909
208,537.29834,18611.63390156761,0.09156878271014937,0.06062537199940909
209,537.52029,18603.948885352773,0.0813569402042067,0.006795684049425996
210,538.1069900000001,18583.664932507192,0.054431438963597305,0.006315117536683101
211,538.48661,18570.563899444034,0.05402106603577605,0.021795076437598596
212,539.0977700000001,18549.510972749893,0.06161372662140907,0.011524812646756411
213,539.46671,18536.8250063104,0.09291040307436617,0.01784907997132407
214,539.91185,18521.541988752426,0.09465518847589088,0.038560979304102794
215,539.9780300000001,18519.271978528457,0.08208749793829216,0.038560979304102794
216,540.5323900000001,18500.27895645624,0.10655703314617244,0.06387345733898885
217,540.7278100000001,18493.592922472395,0.1122491498642328,0.06387345733898885
218,541.0637300000001,18482.11115537166,0.11738572021078458,0.04324316588241874
219,541.2414,18476.04414592084,0.09779862971212844,0.04324316588241874
220,541.67047,18461.408834046277,0.06739120756624291,0.02740803720496429
221,542.55759,18431.223126009536,0.06340853621188851,0.03112483118085429
222,543.4458,18401.099060844706,0.09783704283484088,0.03798984482386135
223,543.60344,18395.76291128695,0.08997435284320952,0.03798984482386135
224,544.65558,18360.22684280587,0.06397303439175932,0.050894968080099814
225,546.44776,18300.01096536657,0.05844468858157922,0.033640137801150834
226,546.47944,18298.950094078562,0.059771134849661824,0.033640137801150834
227,546.5798,18295.59014072602,0.06034532563128941,0.033640137801150834
228,546.7915200000001,18288.50601048092,0.06749797347897617,0.009028526095050072
229,546.8507,18286.526834472374,0.06456736940621606,0.004076025722466034
230,547.5421500000001,18263.434148403,0.08241425686227784,0.013703304169762679
231,547.8086000000001,18254.550950824792,0.09325476982160628,0.043017332145273014
232,548.46223,18232.79608515613,0.06373364669802117,0.009864898497298586
233,549.50251,18198.279021509836,0.050784797356938784,0.017703920395010616
234,549.9043399999999,18184.981045976107,0.0557829797438288,0.014900433568366556
235,550.2993700000001,18171.927036732748,0.057617313259106656,0.015589843246215934
236,550.8309,18154.39184693524,0.05456617520403891,0.020746791371349323
237,552.39805,18102.88794466237,0.036719573246511227,0.004454358907931571
238,552.70791,18092.739074423596,0.06635458334099295,0.006451124485758254
239,554.47292,18035.14588232731,0.042040384493491276,0.007936523351731353
240,554.54754,18032.719070397463,0.03853542930282691,0.0073390693251846675
241,556.17557,17979.93392626001,0.042364062785379096,0.005396919886342405
242,556.42512,17971.87014130491,0.06173812959262309,0.011674050975947283
243,556.72496,17962.190881472245,0.06900101441296892,0.013926473949826119
244,557.7637100000001,17928.7390353883,0.05829779160743079,0.014080889305131673
245,558.8307100000001,17894.506907109666,0.0980355458998995,0.06846274511352393
246,558.91254,17891.88698467921,0.09715760492484637,0.06846274511352393
247,561.72028,17802.45498702664,0.06954075046947324,0.05004890451891119
248,562.01925,17792.984848828575,0.07247372355864896,0.005402389396697384
249,562.55831,17775.935084844805,0.054803595660138586,0.03028142998544152
250,563.73869,17738.715077370332,0.045678939168796805,0.004680745520216322
251,563.82607,17735.965986815758,0.056315352703427225,0.002114977718231429
252,564.4317500000001,17716.933889704113,0.04770438167592769,0.0023729237360332663
253,565.1555400000001,17694.243959813255,0.03998456790883734,0.007455613286818582
254,565.30375,17689.60492478601,0.0475443721277155,0.0018447592196323855
255,565.38867,17686.94798924782,0.045416765124163934,0.0026615488188291006
256,565.67459,17678.008128312784,0.07151001908159904,0.024422443245770406
257,566.11454,17664.269848995576,0.08461669827437343,0.002202975668806304
258,566.29166,17658.744965447666,0.07213514160690662,0.0022849100619133436
259,566.40877,17655.093864454113,0.08082439377532466,0.017740821966902815
260,567.92603,17607.926863292392,0.03877666669519158,0.0006453101863078396
261,567.99544,17605.775144955387,0.04273613992085626,0.0004739971221147442
262,568.05988,17603.777967914226,0.044394210191409766,0.0062608649764909095
263,568.1816600000001,17600.004899841362,0.05317594780405759,0.0010738004466479144
264,568.8108100000001,17580.53789448903,0.07571184755522455,0.012320848224025056
265,569.30762,17565.19612367036,0.055153913794812416,0.004639599581775513
266,569.767,17551.034019169238,0.04013547296091096,0.0017235868385840733
267,569.96009,17545.088113099286,0.04926260933336518,0.010422437481472145
268,570.3126500000001,17534.241963596633,0.05585399185496063,0.008828786034203812
269,570.63164,17524.440109910487,0.08226350830720307,0.001988789334961912
270,570.70475,17522.195145563448,0.08087214178138773,0.004075439727215649
271,571.09623,17510.183879168664,0.09022216387649738,0.021293512383761006
272,571.15164,17508.485137152016,0.08886248547109055,0.021293512383761006
273,571.37163,17501.744005035744,0.07730384491002076,0.014271704877511707
274,571.6134500000001,17494.339924996515,0.0591019646139028,0.0006383436218042839
275,572.60428,17464.067855028956,0.0179835726547806,0.0005577415093626888
276,573.33522,17441.80306941548,0.02384050553398078,0.0060515166894815255
277,573.38861,17440.179008787774,0.02045842118841595,0.0016418256640300213
278,574.34411,17411.164885106944,0.020237098685364475,0.0041424428923235055
279,574.45529,17407.795130583618,0.024474368855040923,0.0027763852654117127
280,575.36274,17380.339922602565,0.05263285345012601,0.0061061354797918195
281,575.47184,17377.044895889256,0.04461263630381336,0.02674722112592363
282,575.59986,17373.18004212162,0.04240134774195775,0.02674722112592363
283,576.08595,17358.52089432141,0.047267001011444834,0.001071660808094048
284,576.1942200000001,17355.259134671636,0.03741257437997797,0.007374478098979885
285,576.28537,17352.51408516583,0.03723832608085368,0.007374478098979885
286,576.40117,17349.027934832262,0.035142517379275616,0.019120794170599427
287,577.0922899999999,17328.250911132433,0.01799131370997541,0.0011633084891919175
288,577.66821,17310.97510108787,0.025139881932416043,0.006242683123755938
289,578.22031,17294.446125560688,0.051762735269006904,0.011279229741775062
290,578.2407400000001,17293.835090208275,0.05536506498221197,0.011279229741775062
291,578.62625,17282.31306478059,0.061575004662159295,0.018462597087411714
292,579.31299,17261.825943174517,0.033291704310308055,0.011304470545042713
293,579.55214,17254.702915944716,0.0362614226988263,0.0037500157932037837
294,580.83349,17216.638110863754,0.027343153063028224,0.005595735406411926
295,580.9394100000001,17213.4990807389,0.028519389320019132,0.0008192629172439611
296,580.95858,17212.93108365832,0.028686026316232915,0.00032333453901241244
297,581.35259,17201.26507047986,0.025387831385604756,0.0010614506717544962
298,581.64197,17192.707053103473,0.019847803440317627,0.0022690436456657445
299,581.86893,17186.00097791783,0.01900342511870265,0.001658395128655523
300,582.94928,17154.151043809507,0.010040272576339965,0.0011563170872474348
301,583.67184,17132.914961256312,0.016208772515262346,0.0014618417507647839
302,583.93196,17125.282883985317,0.013422323589638714,0.0010388801666642794
303,583.9990300000001,17123.31611235724,0.013837268215354331,0.0029942395178552683
304,584.65391,17104.136017836605,0.013566606572384206,0.00037804191573588834
305,584.69073,17103.05891116146,0.013861043502243604,0.0006649534773904205
306,585.13056,17090.20291129556,0.0259299011943253,0.0007778556309975688
307,585.2827100000001,17085.76014487084,0.03019744761733028,0.0007224162041119913
308,585.38409,17082.801140017316,0.028525170449765592,0.004189850372399987
309,585.47708,17080.087917361343,0.04467563071207407,0.0008254504973932538
310,585.6699600000001,17074.46289374309,0.05269832748953216,0.0023422401938429233
311,585.77113,17071.513920462417,0.05254679249688147,0.0034369164573085477
312,585.98892,17065.16908203657,0.05769073488556201,0.00035718712413942543
