Distance_(cm),Gray_Value
0.00000,139.000
0.00935,141.000
0.01869,134.333
0.02804,128.000
0.03738,129.000
0.04673,122.667
0.05607,120.333
0.06542,116.667
0.07477,114.000
0.08411,115.000
0.09346,116.667
0.10280,118.333
0.11215,120.000
0.12150,117.333
0.13084,116.667
0.14019,115.667
0.14953,114.667
0.15888,114.000
0.16822,114.333
0.17757,114.667
0.18692,115.333
0.19626,113.333
0.20561,112.000
0.21495,111.000
0.22430,111.667
0.23364,112.667
0.24299,113.333
0.25234,112.667
0.26168,111.333
0.27103,110.000
0.28037,111.000
0.28972,111.333
0.29907,112.000
0.30841,112.000
0.31776,111.333
0.32710,111.000
0.33645,110.000
0.34579,113.000
0.35514,112.333
0.36449,111.000
0.37383,110.000
0.38318,108.333
0.39252,107.667
0.40187,107.000
0.41121,107.000
0.42056,106.667
0.42991,106.667
0.43925,106.667
0.44860,106.000
0.45794,105.333
0.46729,105.000
0.47664,104.667
0.48598,104.333
0.49533,104.667
0.50467,104.333
0.51402,103.667
0.52336,102.667
0.53271,102.333
0.54206,101.333
0.55140,101.667
0.56075,101.333
0.57009,100.333
0.57944,99.667
0.58879,99.667
0.59813,99.333
0.60748,98.667
0.61682,98.333
0.62617,98.333
0.63551,98.000
0.64486,97.000
0.65421,97.000
0.66355,96.000
0.67290,95.000
0.68224,95.000
0.69159,95.000
0.70093,94.000
0.71028,94.000
0.71963,94.333
0.72897,95.000
0.73832,94.000
0.74766,93.000
0.75701,93.000
0.76636,92.000
0.77570,91.000
0.78505,91.000
0.79439,90.000
0.80374,90.000
0.81308,89.000
0.82243,88.333
0.83178,88.000
0.84112,87.667
0.85047,87.333
0.85981,87.000
0.86916,87.000
0.87850,86.000
0.88785,87.000
0.89720,88.000
0.90654,89.000
0.91589,92.000
0.92523,92.000
0.93458,92.000
0.94393,97.333
0.95327,97.000
0.96262,99.000
0.97196,99.000
0.98131,97.667
0.99065,96.667
1.00000,96.667
1.00935,97.333
1.01869,95.667
1.02804,96.333
1.03738,96.667
1.04673,97.000
1.05607,96.000
1.06542,95.000
1.07477,94.000
1.08411,93.333
1.09346,93.333
1.10280,93.333
1.11215,93.333
1.12150,93.333
1.13084,93.333
1.14019,93.333
1.14953,93.333
1.15888,93.333
1.16822,94.000
1.17757,94.000
1.18692,95.000
1.19626,96.000
1.20561,97.000
1.21495,96.000
1.22430,95.000
1.23364,95.000
1.24299,95.000
1.25234,95.000
1.26168,95.000
1.27103,94.000
1.28037,94.000
1.28972,93.000
1.29907,93.000
1.30841,94.000
1.31776,91.333
1.32710,91.333
1.33645,91.000
1.34579,90.667
1.35514,90.000
1.36449,90.000
1.37383,89.333
1.38318,89.333
1.39252,89.000
1.40187,89.000
1.41121,90.000
1.42056,89.333
1.42991,89.000
1.43925,88.667
1.44860,88.333
1.45794,88.000
1.46729,89.000
1.47664,89.000
1.48598,89.000
1.49533,88.000
1.50467,87.000
1.51402,86.000
1.52336,86.000
1.53271,86.000
1.54206,86.000
1.55140,86.000
1.56075,86.000
1.57009,85.000
1.57944,84.667
1.58879,84.333
1.59813,83.667
1.60748,84.333
1.61682,81.333
1.62617,81.667
1.63551,83.333
1.64486,83.667
1.65421,84.000
1.66355,85.000
1.67290,85.000
1.68224,85.000
1.69159,82.000
1.70093,82.000
1.71028,82.000
1.71963,82.000
1.72897,82.000
1.73832,82.000
1.74766,82.000
1.75701,82.000
1.76636,81.000
1.77570,81.000
1.78505,80.000
1.79439,79.000
1.80374,79.000
1.81308,78.000
1.82243,77.000
1.83178,77.000
1.84112,77.000
1.85047,77.333
1.85981,77.667
1.86916,78.000
1.87850,77.333
1.88785,76.000
1.89720,75.000
1.90654,74.000
1.91589,75.000
1.92523,75.000
1.93458,76.000
1.94393,75.000
1.95327,75.000
1.96262,74.000
1.97196,74.000
1.98131,74.000
1.99065,74.000
2.00000,74.000
2.00935,73.000
2.01869,73.000
2.02804,73.000
2.03738,72.000
2.04673,73.000
2.05607,72.000
2.06542,69.000
2.07477,69.000
2.08411,70.000
2.09346,69.333
2.10280,69.000
2.11215,68.667
2.12150,68.333
2.13084,68.000
2.14019,69.000
2.14953,69.000
2.15888,68.000
2.16822,68.000
2.17757,67.000
2.18692,66.000
2.19626,65.000
2.20561,65.000
2.21495,66.000
2.22430,66.000
2.23364,66.000
2.24299,65.000
2.25234,65.000
2.26168,65.000
2.27103,64.000
2.28037,64.000
2.28972,64.000
2.29907,64.000
2.30841,65.000
2.31776,64.000
2.32710,63.000
2.33645,62.000
2.34579,62.000
2.35514,63.000
2.36449,62.000
2.37383,62.333
2.38318,61.667
2.39252,61.333
2.40187,61.000
2.41122,60.333
2.42056,59.667
2.42991,60.000
2.43925,60.333
2.44860,60.000
2.45794,60.000
2.46729,59.667
2.47664,59.000
2.48598,58.667
2.49533,58.667
2.50467,58.333
2.51402,58.667
2.52336,58.667
2.53271,58.000
2.54206,59.000
2.55140,58.333
2.56075,58.000
2.57009,57.667
2.57944,57.667
2.58878,56.667
2.59813,56.667
2.60748,56.000
2.61682,56.000
2.62617,55.333
2.63551,55.000
2.64486,55.667
2.65421,55.667
2.66355,54.000
2.67290,54.000
2.68224,52.000
2.69159,51.000
2.70093,51.000
2.71028,50.000
2.71963,50.000
2.72897,50.000
2.73832,50.000
2.74766,50.000
2.75701,51.000
2.76636,50.000
2.77570,50.000
2.78505,49.000
2.79439,48.000
2.80374,48.000
2.81308,49.000
2.82243,49.000
2.83178,49.000
2.84112,49.000
2.85047,49.000
2.85981,49.000
2.86916,49.000
2.87850,49.000
2.88785,48.000
2.89720,48.000
2.90654,49.000
2.91589,48.000
2.92523,47.000
2.93458,46.000
2.94393,46.000
2.95327,46.000
2.96262,46.000
2.97196,46.000
2.98131,45.333
2.99065,45.000
3.00000,45.000
3.00935,44.333
3.01869,44.000
3.02804,44.000
3.03738,42.667
3.04673,42.667
3.05607,42.667
3.06542,42.667
3.07477,42.667
3.08411,42.667
3.09346,42.667
3.10280,42.667
3.11215,43.000
3.12150,43.000
3.13084,43.000
3.14019,43.000
3.14953,43.000
3.15888,43.000
3.16822,43.000
3.17757,43.000
3.18692,41.333
3.19626,41.333
3.20561,41.333
3.21495,41.333
3.22430,41.333
3.23364,41.333
3.24299,41.333
3.25234,41.333
3.26168,40.667
3.27103,40.667
3.28037,40.667
3.28972,40.667
3.29907,40.667
3.30841,40.667
3.31776,40.667
3.32710,40.667
3.33645,41.000
3.34579,41.000
3.35514,41.000
3.36449,40.000
3.37383,40.000
3.38318,39.000
3.39252,40.000
3.40187,40.000
3.41122,41.000
3.42056,40.000
3.42991,40.000
3.43925,40.000
3.44860,39.000
3.45794,39.000
3.46729,39.000
3.47664,38.000
3.48598,39.000
3.49533,39.000
3.50467,39.000
3.51402,39.000
3.52336,39.000
3.53271,39.000
3.54206,39.000
3.55140,39.000
3.56075,38.000
3.57009,37.667
3.57944,37.000
3.58878,36.000
3.59813,35.000
3.60748,34.333
3.61682,34.667
3.62617,34.333
3.63551,34.000
3.64486,34.000
3.65421,35.000
3.66355,35.000
3.67290,35.000
3.68224,35.000
3.69159,34.000
3.70093,35.000
3.71028,32.333
3.71963,33.333
3.72897,33.667
3.73832,34.667
3.74766,35.000
3.75701,37.000
3.76636,40.000
3.77570,41.000
3.78505,43.333
3.79439,42.667
3.80374,41.000
3.81308,39.000
3.82243,38.000
3.83178,36.000
3.84112,34.667
3.85047,34.000
3.85981,42.667
3.86916,49.000
3.87850,54.000
3.88785,54.667
3.89720,55.333
3.90654,58.000
3.91589,58.333
3.92523,56.000
3.93458,59.000
3.94393,59.000
3.95327,59.000
3.96262,59.000
3.97196,59.000
3.98131,59.000
3.99065,59.000
4.00000,59.000
4.00935,59.667
4.01869,59.333
4.02804,59.000
4.03738,59.000
4.04673,58.333
4.05607,58.000
4.06542,57.667
4.07477,57.667
4.08411,59.667
4.09346,59.667
4.10280,59.667
4.11215,59.667
4.12150,58.667
4.13084,59.667
4.14019,58.667
4.14953,58.667
4.15888,60.667
4.16822,60.667
4.17757,61.000
4.18692,61.000
4.19626,62.333
4.20561,62.000
4.21495,63.667
4.22430,62.667
4.23364,60.667
4.24299,61.333
4.25234,60.333
4.26168,59.000
4.27103,59.000
4.28037,58.000
4.28972,52.000
4.29907,43.333
4.30841,23.000
4.31776,25.667
4.32710,34.333
4.33645,41.667
4.34579,41.667
4.35514,33.667
4.36449,24.667
4.37383,21.000
4.38318,31.333
4.39252,50.667
4.40187,58.667
4.41121,56.667
4.42056,58.667
4.42991,59.333
4.43925,58.333
4.44860,59.667
4.45794,59.667
4.46729,60.333
4.47664,60.667
4.48598,60.667
4.49533,59.667
4.50467,59.667
4.51402,59.667
4.52336,59.667
4.53271,59.000
4.54206,59.333
4.55140,59.667
4.56075,60.667
4.57009,61.667
4.57944,62.000
4.58879,62.667
4.59813,63.000
4.60748,62.333
4.61682,62.000
4.62617,62.000
4.63551,62.000
4.64486,61.000
4.65421,61.000
4.66355,61.000
4.67290,60.000
4.68224,60.333
4.69159,60.333
4.70093,60.333
4.71028,60.333
4.71963,60.333
4.72897,60.333
4.73832,60.333
4.74766,60.333
4.75701,60.667
4.76636,61.333
4.77570,62.667
4.78505,65.667
4.79439,70.000
4.80374,76.333
4.81308,82.333
4.82243,87.333
4.83178,91.667
4.84112,112.333
4.85047,148.667
4.85981,189.333
4.86916,206.000
4.87850,201.667
4.88785,196.333
4.89720,199.000
4.90654,202.000
4.91589,201.000
4.92523,201.333
4.93458,200.000
4.94393,201.000
4.95327,205.000
4.96262,194.000
4.97196,167.000
4.98131,143.333
4.99065,126.000
5.00000,107.667
5.00935,97.667
5.01869,92.333
5.02804,85.667
5.03738,78.000
5.04673,74.000
5.05607,73.333
5.06542,73.000
5.07477,72.667
5.08411,71.000
5.09346,70.000
5.10280,69.000
5.11215,68.000
5.12150,67.000
5.13084,64.667
5.14019,64.667
5.14953,64.667
5.15888,64.333
5.16822,63.667
5.17757,63.333
5.18692,63.000
5.19626,62.667
5.20561,64.333
5.21495,64.000
5.22430,62.667
5.23364,62.667
5.24299,63.000
5.25234,62.667
5.26168,62.667
5.27103,62.000
5.28037,62.667
5.28972,62.667
5.29907,62.333
5.30841,62.000
5.31776,61.667
5.32710,61.000
5.33645,60.667
5.34579,60.667
5.35514,61.333
5.36449,61.000
5.37383,60.667
5.38318,60.667
5.39252,60.000
5.40187,59.667
5.41121,59.667
5.42056,59.000
5.42991,56.333
5.43925,55.667
5.44860,56.333
5.45794,55.667
5.46729,54.667
5.47664,54.000
5.48598,53.333
5.49533,53.333
5.50467,53.667
5.51402,53.333
5.52336,52.667
5.53271,52.000
5.54206,51.000
5.55140,50.333
5.56075,49.667
5.57009,49.667
5.57944,49.000
5.58879,48.667
5.59813,47.667
5.60748,47.000
5.61682,47.000
5.62617,47.667
5.63551,48.667
5.64486,49.000
5.65421,49.000
5.66355,48.333
5.67290,47.667
5.68224,47.000
5.69159,47.000
5.70093,47.667
5.71028,49.333
5.71963,50.000
5.72897,49.667
5.73832,49.667
5.74766,48.667
5.75701,48.333
5.76636,48.000
5.77570,48.000
5.78505,48.000
5.79439,48.000
5.80374,51.667
5.81308,53.000
5.82243,53.667
5.83178,54.667
5.84112,55.333
5.85047,56.000
5.85981,56.667
5.86916,57.000
5.87850,57.667
5.88785,58.000
5.89720,58.667
5.90654,59.667
5.91589,62.333
5.92523,65.000
5.93458,67.667
5.94393,68.333
5.95327,73.333
5.96262,71.667
5.97196,70.667
5.98131,68.333
5.99065,66.667
6.00000,66.333
6.00935,65.333
6.01869,66.667
6.02804,64.333
6.03738,64.333
6.04673,64.333
6.05607,64.333
6.06542,63.333
6.07477,63.333
6.08411,63.333
6.09346,63.333
6.10280,64.000
6.11215,63.667
6.12150,63.333
6.13084,63.000
6.14019,62.667
6.14953,62.333
6.15888,62.000
6.16822,61.667
6.17757,61.000
6.18692,61.000
6.19626,60.667
6.20561,60.000
6.21495,60.000
6.22430,59.667
6.23364,59.000
6.24299,59.000
6.25234,59.000
6.26168,58.000
6.27103,56.667
6.28037,55.333
6.28972,54.667
6.29907,54.333
6.30841,53.667
6.31776,53.667
6.32710,56.000
6.33645,56.000
6.34579,56.000
6.35514,56.000
6.36449,55.000
6.37383,54.000
6.38318,52.000
6.39252,51.000
6.40187,50.000
6.41121,50.000
6.42056,50.000
6.42991,50.000
6.43925,50.000
6.44860,50.000
6.45794,50.000
6.46729,50.000
6.47664,48.667
6.48598,48.667
6.49533,48.000
6.50467,47.667
6.51402,47.333
6.52336,47.000
6.53271,47.667
6.54206,47.667
6.55140,49.000
6.56075,49.000
6.57009,48.000
6.57944,46.000
6.58879,45.000
6.59813,46.000
6.60748,49.000
6.61682,52.000
6.62617,48.667
6.63551,50.667
6.64486,51.667
6.65421,51.000
6.66355,51.000
6.67290,55.000
6.68224,61.667
6.69159,67.333
6.70093,71.333
6.71028,72.333
6.71963,73.667
6.72897,75.333
6.73832,75.000
6.74766,72.333
6.75701,68.667
6.76636,68.333
6.77570,126.333
6.78505,213.333
6.79439,247.000
6.80374,250.000
6.81308,250.667
6.82243,252.000
6.83178,254.333
6.84112,254.333
6.85047,254.000
6.85981,246.667
6.86916,238.333
6.87850,217.000
6.88785,161.000
6.89720,95.333
6.90654,66.000
6.91589,72.000
6.92523,74.667
6.93458,73.000
6.94393,72.000
6.95327,71.000
6.96262,71.000
6.97196,70.000
6.98131,71.000
6.99065,70.000
7.00000,62.000
7.00935,57.333
7.01869,54.000
7.02804,55.667
