Pixel,Brillo
0,2098
1,2084
2,2104
3,2145
4,2099
5,2054
6,2099
7,2073
8,2099
9,2073
10,2096
11,2126
12,2100
13,2089
14,2119
15,2077
16,2126
17,2093
18,2112
19,2107
20,2153
21,2082
22,2168
23,2123
24,2132
25,2086
26,2176
27,2137
28,2159
29,2211
30,2210
31,2267
32,2266
33,2346
34,2396
35,2598
36,2986
37,3280
38,3692
39,4659
40,5456
41,6140
42,6473
43,5679
44,4122
45,2991
46,2451
47,2193
48,2148
49,2114
50,2124
51,2090
52,2084
53,2081
54,2060
55,2111
56,2090
57,2089
58,2069
59,2085
60,2077
61,2076
62,2097
63,2091
64,2067
65,2118
66,2083
67,2107
68,2097
69,2076
70,2098
71,2068
72,2106
73,2065
74,2065
75,2072
76,2073
77,2080
78,2074
79,2112
80,2095
81,2094
82,2077
83,2072
84,2081
85,2071
86,2098
87,2098
88,2077
89,2097
90,2094
91,2106
92,2104
93,2076
94,2077
95,2080
96,2102
97,2073
98,2057
99,2070
100,2091
101,2122
102,2104
103,2069
104,2102
105,2076
106,2106
107,2071
108,2123
109,2094
110,2091
111,2078
112,2081
113,2084
114,2076
115,2105
116,2072
117,2099
118,2033
119,2077
120,2096
121,2117
122,2075
123,2094
124,2091
125,2079
126,2065
127,2083
128,2122
129,2126
130,2102
131,2065
132,2081
133,2064
134,2046
135,2076
136,2073
137,2073
138,2125
139,2096
140,2085
141,2072
142,2104
143,2113
144,2087
145,2091
146,2091
147,2101
148,2070
149,2089
150,2084
151,2114
152,2066
153,2094
154,2098
155,2053
156,2078
157,2108
158,2074
159,2088
160,2072
161,2074
162,2085
163,2104
164,2087
165,2065
166,2095
167,2122
168,2081
169,2095
170,2058
171,2104
172,2090
173,2075
174,2129
175,2092
176,2121
177,2104
178,2072
179,2095
180,2063
181,2104
182,2069
183,2101
184,2073
185,2088
186,2111
187,2108
188,2114
189,2062
190,2091
191,2049
192,2083
193,2068
194,2078
195,2092
196,2060
197,2091
198,2075
199,2108
200,2073
201,2067
202,2086
203,2087
204,2083
205,2095
206,2094
207,2094
208,2091
209,2098
210,2091
211,2074
212,2102
213,2072
214,2094
215,2078
216,2088
217,2072
218,2097
219,2112
220,2116
221,2051
222,2095
223,2081
224,2091
225,2087
226,2101
227,2070
228,2090
229,2068
230,2141
231,2093
232,2100
233,2080
234,2091
235,2074
236,2141
237,2065
238,2107
239,2113
240,2086
241,2055
242,2085
243,2099
244,2086
245,2062
246,2097
247,2093
248,2065
249,2076
250,2122
251,2060
252,2116
253,2106
254,2089
255,2102
256,2099
257,2083
258,2072
259,2087
260,2066
261,2093
262,2090
263,2089
264,2109
265,2110
266,2066
267,2110
268,2075
269,2132
270,2056
271,2110
272,2092
273,2102
274,2107
275,2103
276,2088
277,2107
278,2090
279,2087
280,2093
281,2077
282,2104
283,2094
284,2062
285,2074
286,2069
287,2143
288,2074
289,2076
290,2096
291,2111
292,2101
293,2076
294,2103
295,2075
296,2098
297,2068
298,2097
299,2089
300,2070
301,2130
302,2079
303,2094
304,2078
305,2076
306,2082
307,2107
308,2062
309,2114
310,2081
311,2108
312,2116
313,2092
314,2094
315,2117
316,2097
317,2075
318,2117
319,2104
320,2079
321,2064
322,2101
323,2076
324,2075
325,2059
326,2039
327,2100
328,2097
329,2092
330,2077
331,2085
332,2089
333,2071
334,2069
335,2115
336,2073
337,2092
338,2117
339,2103
340,2091
341,2072
342,2095
343,2109
344,2072
345,2033
346,2083
347,2079
348,2080
349,2091
350,2126
351,2055
352,2087
353,2059
354,2065
355,2136
356,2081
357,2075
358,2107
359,2076
360,2047
361,2059
362,2100
363,2100
364,2105
365,2087
366,2091
367,2071
368,2035
369,2088
370,2106
371,2073
372,2050
373,2072
374,2089
375,2070
376,2055
377,2112
378,2107
379,2087
380,2074
381,2092
382,2109
383,2093
384,2075
385,2088
386,2067
387,2082
388,2072
389,2075
390,2081
391,2088
392,2096
393,2107
394,2083
395,2083
396,2073
397,2061
398,2086
399,2088
400,2094
401,2121
402,2057
403,2080
404,2095
405,2092
406,2068
407,2062
408,2083
409,2090
410,2081
411,2061
412,2094
413,2073
414,2088
415,2075
416,2106
417,2078
418,2063
419,2079
420,2088
421,2100
422,2106
423,2084
424,2058
425,2111
426,2075
427,2074
428,2077
429,2084
430,2080
431,2081
432,2098
433,2103
434,2111
435,2065
436,2110
437,2064
438,2106
439,2073
440,2037
441,2100
442,2079
443,2090
444,2076
445,2071
446,2093
447,2064
448,2080
449,2089
450,2087
451,2060
452,2071
453,2121
454,2091
455,2078
456,2095
457,2058
458,2044
459,2060
460,2098
461,2080
462,2104
463,2043
464,2079
465,2086
466,2061
467,2117
468,2088
469,2097
470,2076
471,2069
472,2082
473,2099
474,2083
475,2083
476,2070
477,2088
478,2091
479,2124
480,2095
481,2106
482,2079
483,2075
484,2091
485,2084
486,2124
487,2067
488,2087
489,2091
490,2097
491,2081
492,2034
493,2070
494,2130
495,2088
496,2107
497,2082
498,2084
499,2086
500,2077
501,2064
502,2074
503,2051
504,2100
505,2064
506,2101
507,2078
508,2096
509,2083
510,2085
511,2098
512,2132
513,2047
514,2081
515,2051
516,2078
517,2113
518,2065
519,2108
520,2081
521,2064
522,2084
523,2075
524,2087
525,2087
526,2059
527,2051
528,2059
529,2105
530,2081
531,2067
532,2066
533,2109
534,2072
535,2095
536,2080
537,2092
538,2070
539,2085
540,2095
541,2095
542,2105
543,2068
544,2061
545,2051
546,2068
547,2072
548,2085
549,2073
550,2077
551,2119
552,2091
553,2057
554,2096
555,2081
556,2042
557,2098
558,2102
559,2057
560,2066
561,2084
562,2096
563,2100
564,2105
565,2072
566,2067
567,2083
568,2095
569,2040
570,2075
571,2082
572,2096
573,2091
574,2071
575,2113
576,2106
577,2083
578,2120
579,2071
580,2080
581,2082
582,2079
583,2101
584,2088
585,2077
586,2070
587,2107
588,2114
589,2071
590,2068
591,2070
592,2069
593,2090
594,2069
595,2065
596,2078
597,2102
598,2108
599,2109
600,2078
601,2108
602,2084
603,2069
604,2085
605,2070
606,2045
607,2079
608,2120
609,2076
610,2080
611,2086
612,2084
613,2061
614,2095
615,2073
616,2082
617,2077
618,2085
619,2082
620,2086
621,2046
622,2059
623,2077
624,2080
625,2096
626,2058
627,2095
628,2077
629,2099
630,2105
631,2082
632,2110
633,2091
634,2049
635,2096
636,2076
637,2102
638,2038
639,2059
640,2097
641,2047
642,2090
643,2058
644,2066
645,2102
646,2081
647,2096
648,2070
649,2086
650,2068
651,2070
652,2075
653,2082
654,2098
655,2103
656,2074
657,2099
658,2058
659,2082
660,2065
661,2113
662,2060
663,2093
664,2085
665,2037
666,2098
667,2067
668,2120
669,2081
670,2057
671,2042
672,2096
673,2047
674,2077
675,2083
676,2072
677,2067
678,2088
679,2070
680,2061
681,2085
682,2106
683,2087
684,2064
685,2066
686,2089
687,2060
688,2052
689,2115
690,2068
691,2054
692,2075
693,2045
694,2056
695,2107
696,2072
697,2072
698,2106
699,2087
700,2060
701,2089
702,2123
703,2084
704,2069
705,2087
706,2096
707,2091
708,2067
709,2083
710,2083
711,2067
712,2075
713,2093
714,2081
715,2074
716,2105
717,2077
718,2062
719,2083
720,2048
721,2072
722,2067
723,2104
724,2101
725,2079
726,2077
727,2041
728,2051
729,2079
730,2089
731,2056
732,2113
733,2049
734,2089
735,2071
736,2059
737,2114
738,2077
739,2073
740,2101
741,2083
742,2088
743,2051
744,2081
745,2059
746,2072
747,2069
748,2098
749,2065
750,2065
751,2115
752,2077
753,2032
754,2091
755,2129
756,2068
757,2071
758,2119
759,2098
760,2083
761,2075
762,2150
763,2059
764,2064
765,2079
766,2075
767,2088
768,2106
769,2065
770,2034
771,2108
772,2089
773,2088
774,2109
775,2068
776,2065
777,2045
778,2111
779,2093
780,2079
781,2069
782,2073
783,2089
784,2093
785,2101
786,2120
787,2092
788,2057
789,2091
790,2120
791,2075
792,2119
793,2111
794,2117
795,2101
796,2084
797,2116
798,2076
799,2089
800,2104
801,2061
802,2079
803,2079
804,2057
805,2087
806,2053
807,2057
808,2068
809,2064
810,2101
811,2096
812,2091
813,2059
814,2093
815,2074
816,2071
817,2087
818,2058
819,2080
820,2070
821,2080
822,2071
823,2044
824,2063
825,2070
826,2101
827,2072
828,2091
829,2097
830,2075
831,2060
832,2059
833,2057
834,2083
835,2057
836,2067
837,2067
838,2061
839,2085
840,2079
841,2060
842,2115
843,2072
844,2074
845,2067
846,2069
847,2079
848,2077
849,2040
850,2093
851,2073
852,2104
853,2020
854,2111
855,2063
856,2072
857,2087
858,2067
859,2085
860,2077
861,2103
862,2061
863,2054
864,2063
865,2060
866,2099
867,2101
868,2080
869,2072
870,2095
871,2080
872,2103
873,2065
874,2081
875,2092
876,2075
877,2088
878,2101
879,2069
880,2053
881,2044
882,2047
883,2105
884,2073
885,2072
886,2081
887,2080
888,2092
889,2095
890,2087
891,2078
892,2051
893,2109
894,2066
895,2079
896,2068
897,2102
898,2099
899,2076
900,2076
901,2083
902,2070
903,2092
904,2083
905,2069
906,2084
907,2086
908,2105
909,2076
910,2063
911,2087
912,2064
913,2069
914,2101
915,2075
916,2093
917,2089
918,2092
919,2063
920,2077
921,2079
922,2059
923,2113
924,2105
925,2129
926,2085
927,2054
928,2081
929,2044
930,2081
931,2041
932,2102
933,2075
934,2079
935,2091
936,2055
937,2068
938,2105
939,2113
940,2084
941,2071
942,2125
943,2072
944,2089
945,2057
946,2059
947,2095
948,2093
949,2088
950,2085
951,2092
952,2102
953,2053
954,2061
955,2087
956,2079
957,2096
958,2081
959,2088
960,2079
961,2059
962,2081
963,2059
964,2093
965,2073
966,2035
967,2121
968,2046
969,2091
970,2081
971,2086
972,2067
973,2076
974,2049
975,2045
976,2070
977,2038
978,2087
979,2078
980,2103
981,2084
982,2088
983,2071
984,2104
985,2089
986,2071
987,2069
988,2125
989,2089
990,2086
991,2074
992,2101
993,2083
994,2061
995,2073
996,2080
997,2078
998,2080
999,2078
1000,2092
1001,2033
1002,2080
1003,2075
1004,2086
1005,2087
1006,2101
1007,2097
1008,2058
1009,2098
1010,2035
1011,2086
1012,2088
1013,2086
1014,2058
1015,2091
1016,2076
1017,2085
1018,2102
1019,2068
1020,2062
1021,2101
1022,2093
1023,2120
1024,2071
1025,2074
1026,2054
1027,2076
1028,2083
1029,2072
1030,2066
1031,2096
1032,2111
1033,2063
1034,2069
1035,2106
1036,2081
1037,2134
1038,2081
1039,2090
1040,2108
1041,2109
1042,2062
1043,2116
1044,2134
1045,2113
1046,2107
1047,2112
1048,2105
1049,2090
1050,2146
1051,2125
1052,2147
1053,2164
1054,2238
1055,2238
1056,2282
1057,2344
1058,2475
1059,2632
1060,2908
1061,3262
1062,3647
1063,4073
1064,4589
1065,5027
1066,5506
1067,6044
1068,6160
1069,6007
1070,5653
1071,5442
1072,5047
1073,4333
1074,3700
1075,3025
1076,2600
1077,2352
1078,2207
1079,2155
1080,2118
1081,2107
1082,2083
1083,2074
1084,2098
1085,2082
1086,2070
1087,2085
1088,2088
1089,2092
1090,2068
1091,2068
1092,2072
1093,2049
1094,2113
1095,2081
1096,2081
1097,2091
1098,2064
1099,2091
1100,2115
1101,2062
1102,2117
1103,2101
1104,2089
1105,2095
1106,2068
1107,2070
1108,2111
1109,2064
1110,2063
1111,2097
1112,2082
1113,2079
1114,2077
1115,2070
1116,2092
1117,2096
1118,2037
1119,2099
1120,2080
1121,2071
1122,2073
1123,2103
1124,2075
1125,2119
1126,2068
1127,2079
1128,2064
1129,2076
1130,2081
1131,2059
1132,2088
1133,2087
1134,2083
1135,2077
1136,2057
1137,2077
1138,2052
1139,2104
1140,2078
1141,2064
1142,2067
1143,2091
1144,2059
1145,2082
1146,2073
1147,2083
1148,2070
1149,2085
1150,2084
1151,2069
1152,2087
1153,2036
1154,2095
1155,2079
1156,2095
